,weight,score,udstatus,tradestatus,amt,new_pos,rank,trade_need_todo,cumpos
603133.SH,0.0,-8180.0,0.0,4,127532580.0,0.0,4091,0.0,0.0
603135.SH,0.0,-8182.0,0.0,4,383513391.0,0.0,4092,0.0,0.0
603137.SH,,-8184.0,0.0,0,,0.0,4093,,
603138.SH,0.0,-8186.0,-1.0,4,1328350891.0,0.0,4094,0.0,0.0
603139.SH,0.0,-8188.0,0.0,4,65876628.0,0.0,4095,0.0,0.0
603150.SH,0.0,-8190.0,0.0,4,13016000.0,0.0,4096,0.0,0.0
603151.SH,0.0,-8192.0,0.0,4,12003451.0,0.0,4097,0.0,0.0
603153.SH,0.0,-8194.0,0.0,4,371082929.0,0.0,4098,0.0,0.0
603155.SH,0.0,-8196.0,0.0,4,13598005.0,0.0,4099,0.0,0.0
603156.SH,0.0,-8198.0,0.0,4,28851467.0,0.0,4100,0.0,0.0
603158.SH,0.0,-8200.0,0.0,4,31969259.0,0.0,4101,0.0,0.0
603159.SH,0.0,-8202.0,0.0,4,5873247.0,0.0,4102,0.0,0.0
603160.SH,0.0,-8204.0,0.0,4,385815057.0,0.0,4103,0.0,0.0
603162.SH,0.0,-8206.0,0.0,4,54649743.0,0.0,4104,0.0,0.0
603163.SH,0.0,-8208.0,0.0,4,102238965.0,0.0,4105,0.0,0.0
603165.SH,0.0,-8210.0,0.0,4,44500795.0,0.0,4106,0.0,0.0
603166.SH,0.0,-8212.0,0.0,4,17467838.0,0.0,4107,0.0,0.0
603167.SH,0.0,-8214.0,0.0,4,15408731.0,0.0,4108,0.0,0.0
603168.SH,0.0,-8216.0,0.0,4,14655602.0,0.0,4109,0.0,0.0
603170.SH,0.0,-8218.0,0.0,4,37062848.0,0.0,4110,0.0,0.0
603171.SH,0.0,-8220.0,0.0,4,77796683.0,0.0,4111,0.0,0.0
603173.SH,0.0,-8222.0,0.0,4,73718875.0,0.0,4112,0.0,0.0
603176.SH,0.0,-8224.0,0.0,4,24818283.0,0.0,4113,0.0,0.0
603177.SH,0.0,-8226.0,0.0,4,24483693.0,0.0,4114,0.0,0.0
603178.SH,0.0,-8228.0,0.0,4,13379698.0,0.0,4115,0.0,0.0
603180.SH,0.0,-8230.0,0.0,4,64006707.0,0.0,4116,0.0,0.0
603181.SH,0.0,-8232.0,0.0,4,63444956.0,0.0,4117,0.0,0.0
603182.SH,0.0,-8234.0,0.0,4,22147703.0,0.0,4118,0.0,0.0
603183.SH,0.0,-8236.0,0.0,4,56941590.0,0.0,4119,0.0,0.0
603186.SH,0.0,-8238.0,1.0,4,231720589.0,0.0,4120,0.0,0.0
603187.SH,0.0,-8240.0,0.0,4,57304656.0,0.0,4121,0.0,0.0
603188.SH,0.0,-8242.0,0.0,4,16150665.0,0.0,4122,0.0,0.0
603189.SH,0.0,-8244.0,0.0,4,130721507.0,0.0,4123,0.0,0.0
603190.SH,0.0,-8246.0,0.0,4,34318804.0,0.0,4124,0.0,0.0
603192.SH,0.0,-8248.0,0.0,4,7574233.0,0.0,4125,0.0,0.0
603195.SH,0.0,-8250.0,0.0,4,115909124.0,0.0,4126,0.0,0.0
603196.SH,0.0,-8252.0,0.0,4,28062189.0,0.0,4127,0.0,0.0
603197.SH,0.0,-8254.0,0.0,4,245945953.0,0.0,4128,0.0,0.0
603198.SH,0.0,-8256.0,0.0,4,239240032.0,0.0,4129,0.0,0.0
603199.SH,0.0,-8258.0,0.0,4,214030953.0,0.0,4130,0.0,0.0
603200.SH,0.0,-8260.0,0.0,4,65649817.0,0.0,4131,0.0,0.0
603201.SH,0.0,-8262.0,0.0,4,19027246.0,0.0,4132,0.0,0.0
603203.SH,0.0,-8264.0,0.0,4,32022720.0,0.0,4133,0.0,0.0
603206.SH,0.0,-8266.0,0.0,4,83594947.0,0.0,4134,0.0,0.0
603208.SH,0.0,-8268.0,0.0,4,86558928.0,0.0,4135,0.0,0.0
603209.SH,0.0,-8270.0,0.0,4,23274226.0,0.0,4136,0.0,0.0
603211.SH,0.0,-8272.0,0.0,4,47830578.0,0.0,4137,0.0,0.0
603212.SH,0.0,-8274.0,0.0,4,156046315.0,0.0,4138,0.0,0.0
603213.SH,0.0,-8276.0,0.0,4,14084899.0,0.0,4139,0.0,0.0
603214.SH,0.0,-8278.0,0.0,4,29749130.0,0.0,4140,0.0,0.0
603216.SH,0.0,-8280.0,0.0,4,9309352.0,0.0,4141,0.0,0.0
603217.SH,0.0,-8282.0,0.0,4,13416513.0,0.0,4142,0.0,0.0
603218.SH,0.0,-8284.0,0.0,4,101112597.0,0.0,4143,0.0,0.0
603219.SH,0.0,-8286.0,0.0,4,17891815.0,0.0,4144,0.0,0.0
603220.SH,0.0,-8288.0,0.0,4,36935556.0,0.0,4145,0.0,0.0
603221.SH,0.0,-8290.0,0.0,4,7240180.0,0.0,4146,0.0,0.0
603222.SH,0.0,-8292.0,0.0,4,122441704.0,0.0,4147,0.0,0.0
603223.SH,0.0,-8294.0,0.0,4,16659704.0,0.0,4148,0.0,0.0
603225.SH,0.0,-8296.0,0.0,4,130993589.0,0.0,4149,0.0,0.0
603226.SH,0.0,-8298.0,0.0,4,10039322.0,0.0,4150,0.0,0.0
603228.SH,0.0,-8300.0,0.0,4,79094392.0,0.0,4151,0.0,0.0
603230.SH,0.0,-8302.0,0.0,4,136189194.0,0.0,4152,0.0,0.0
603232.SH,0.0,-8304.0,0.0,4,455448412.0,0.0,4153,0.0,0.0
603233.SH,0.0,-8306.0,0.0,4,132255788.0,0.0,4154,0.0,0.0
603235.SH,0.0,-8308.0,0.0,4,17124043.0,0.0,4155,0.0,0.0
603237.SH,0.0,-8310.0,0.0,4,38557772.0,0.0,4156,0.0,0.0
603238.SH,0.0,-8312.0,0.0,4,9789870.0,0.0,4157,0.0,0.0
603239.SH,0.0,-8314.0,0.0,4,14233597.0,0.0,4158,0.0,0.0
603255.SH,0.0,-8316.0,0.0,4,92824409.0,0.0,4159,0.0,0.0
603256.SH,0.0,-8318.0,0.0,4,14943726.0,0.0,4160,0.0,0.0
603258.SH,0.0,-8320.0,0.0,4,692517526.0,0.0,4161,0.0,0.0
603260.SH,0.0,-8322.0,0.0,4,330564867.0,0.0,4162,0.0,0.0
603261.SH,0.0,-8324.0,0.0,4,19381737.0,0.0,4163,0.0,0.0
603266.SH,0.0,-8326.0,0.0,4,40360830.0,0.0,4164,0.0,0.0
603267.SH,0.0,-8328.0,0.0,4,160944059.0,0.0,4165,0.0,0.0
603268.SH,0.0,-8330.0,0.0,4,5971085.0,0.0,4166,0.0,0.0
603269.SH,0.0,-8332.0,0.0,4,22767623.0,0.0,4167,0.0,0.0
603272.SH,0.0,-8334.0,0.0,4,8061784.0,0.0,4168,0.0,0.0
603277.SH,0.0,-8336.0,0.0,4,14986813.0,0.0,4169,0.0,0.0
603278.SH,0.0,-8338.0,0.0,4,19842728.0,0.0,4170,0.0,0.0
603279.SH,0.0,-8340.0,0.0,4,71092511.0,0.0,4171,0.0,0.0
603280.SH,0.0,-8342.0,0.0,4,56167674.0,0.0,4172,0.0,0.0
603286.SH,0.0,-8344.0,0.0,4,10750902.0,0.0,4173,0.0,0.0
603288.SH,0.0,-8346.0,0.0,4,248247754.0,0.0,4174,0.0,0.0
603289.SH,0.0,-8348.0,0.0,4,21102333.0,0.0,4175,0.0,0.0
603291.SH,0.0,-8350.0,0.0,4,165049207.0,0.0,4176,0.0,0.0
603297.SH,0.0,-8352.0,0.0,4,34262084.0,0.0,4177,0.0,0.0
603298.SH,0.0,-8354.0,0.0,4,111199273.0,0.0,4178,0.0,0.0
603300.SH,0.0,-8356.0,0.0,4,53230101.0,0.0,4179,0.0,0.0
603301.SH,0.0,-8358.0,0.0,4,53490012.0,0.0,4180,0.0,0.0
603303.SH,0.0,-8360.0,0.0,4,19137150.0,0.0,4181,0.0,0.0
603306.SH,0.0,-8362.0,0.0,4,372536838.0,0.0,4182,0.0,0.0
603308.SH,0.0,-8364.0,0.0,4,67095541.0,0.0,4183,0.0,0.0
603309.SH,0.0,-8366.0,0.0,4,94175018.0,0.0,4184,0.0,0.0
603311.SH,0.0,-8368.0,0.0,4,26123567.0,0.0,4185,0.0,0.0
603315.SH,0.0,-8370.0,0.0,4,32456494.0,0.0,4186,0.0,0.0
603316.SH,0.0,-8372.0,0.0,4,15153970.0,0.0,4187,0.0,0.0
603318.SH,0.0,-8374.0,0.0,4,28201282.0,0.0,4188,0.0,0.0
603319.SH,0.0,-8376.0,0.0,4,31981815.0,0.0,4189,0.0,0.0
603320.SH,0.0,-8378.0,0.0,4,9160991.0,0.0,4190,0.0,0.0
603321.SH,0.0,-8380.0,0.0,4,6632251.0,0.0,4191,0.0,0.0
603322.SH,0.0,-8382.0,0.0,4,65868411.0,0.0,4192,0.0,0.0
603323.SH,0.0,-8384.0,0.0,4,71411956.0,0.0,4193,0.0,0.0
603324.SH,0.0,-8386.0,0.0,4,191961977.0,0.0,4194,0.0,0.0
603327.SH,0.0,-8388.0,0.0,4,28479527.0,0.0,4195,0.0,0.0
603329.SH,0.0,-8390.0,0.0,4,21772264.0,0.0,4196,0.0,0.0
603330.SH,0.0,-8392.0,0.0,4,23335633.0,0.0,4197,0.0,0.0
603331.SH,0.0,-8394.0,0.0,4,72514250.0,0.0,4198,0.0,0.0
603332.SH,0.0,-8396.0,0.0,4,9900424.0,0.0,4199,0.0,0.0
603335.SH,0.0,-8398.0,0.0,4,16304136.0,0.0,4200,0.0,0.0
603336.SH,0.0,-8400.0,0.0,4,25965356.0,0.0,4201,0.0,0.0
603337.SH,0.0,-8402.0,0.0,4,20663284.0,0.0,4202,0.0,0.0
603338.SH,0.0,-8404.0,0.0,4,103684626.0,0.0,4203,0.0,0.0
603351.SH,0.0,-8406.0,0.0,4,9600800.0,0.0,4204,0.0,0.0
603353.SH,0.0,-8408.0,0.0,4,17689469.0,0.0,4205,0.0,0.0
603356.SH,0.0,-8410.0,0.0,4,23050396.0,0.0,4206,0.0,0.0
603357.SH,0.0,-8412.0,0.0,4,110333827.0,0.0,4207,0.0,0.0
603358.SH,0.0,-8414.0,0.0,4,24186609.0,0.0,4208,0.0,0.0
603359.SH,0.0,-8416.0,0.0,4,27337604.0,0.0,4209,0.0,0.0
603363.SH,0.0,-8418.0,0.0,4,104571978.0,0.0,4210,0.0,0.0
603365.SH,0.0,-8420.0,0.0,4,8259799.0,0.0,4211,0.0,0.0
603366.SH,0.0,-8422.0,0.0,4,33623579.0,0.0,4212,0.0,0.0
603367.SH,0.0,-8424.0,0.0,4,63044043.0,0.0,4213,0.0,0.0
603368.SH,0.0,-8426.0,0.0,4,100271054.0,0.0,4214,0.0,0.0
603369.SH,0.0,-8428.0,0.0,4,455352042.0,0.0,4215,0.0,0.0
603377.SH,0.0,-8430.0,0.0,4,41325145.0,0.0,4216,0.0,0.0
603379.SH,0.0,-8432.0,0.0,4,104431628.0,0.0,4217,0.0,0.0
603380.SH,0.0,-8434.0,0.0,4,22155609.0,0.0,4218,0.0,0.0
603383.SH,0.0,-8436.0,0.0,4,107407810.0,0.0,4219,0.0,0.0
603385.SH,0.0,-8438.0,0.0,4,24826368.0,0.0,4220,0.0,0.0
603386.SH,0.0,-8440.0,0.0,4,35804177.0,0.0,4221,0.0,0.0
603387.SH,0.0,-8442.0,0.0,4,91037610.0,0.0,4222,0.0,0.0
603388.SH,0.0,-8444.0,0.0,4,148183123.0,0.0,4223,0.0,0.0
603389.SH,0.0,-8446.0,0.0,4,10306740.0,0.0,4224,0.0,0.0
603390.SH,0.0,-8448.0,0.0,4,11539187.0,0.0,4225,0.0,0.0
603393.SH,0.0,-8450.0,0.0,4,46989984.0,0.0,4226,0.0,0.0
603396.SH,0.0,-8452.0,0.0,4,179481180.0,0.0,4227,0.0,0.0
603398.SH,0.0,-8454.0,0.0,4,74975662.0,0.0,4228,0.0,0.0
603408.SH,0.0,-8456.0,0.0,4,18678657.0,0.0,4229,0.0,0.0
603416.SH,0.0,-8458.0,0.0,4,162323750.0,0.0,4230,0.0,0.0
603421.SH,0.0,-8460.0,0.0,4,29059925.0,0.0,4231,0.0,0.0
603429.SH,0.0,-8462.0,0.0,4,23475373.0,0.0,4232,0.0,0.0
603439.SH,0.0,-8464.0,0.0,4,164505512.0,0.0,4233,0.0,0.0
603444.SH,0.0,-8466.0,0.0,4,1321657544.0,0.0,4234,0.0,0.0
603458.SH,0.0,-8468.0,0.0,4,23039575.0,0.0,4235,0.0,0.0
603466.SH,0.0,-8470.0,0.0,4,333335135.0,0.0,4236,0.0,0.0
603477.SH,0.0,-8472.0,0.0,4,237041943.0,0.0,4237,0.0,0.0
603486.SH,0.0,-8474.0,0.0,4,238169366.0,0.0,4238,0.0,0.0
603488.SH,0.0,-8476.0,0.0,4,6720439.0,0.0,4239,0.0,0.0
603489.SH,0.0,-8478.0,0.0,4,44928062.0,0.0,4240,0.0,0.0
603496.SH,0.0,-8480.0,0.0,4,228492943.0,0.0,4241,0.0,0.0
603499.SH,0.0,-8482.0,0.0,4,8386558.0,0.0,4242,0.0,0.0
603500.SH,0.0,-8484.0,0.0,4,8480634.0,0.0,4243,0.0,0.0
603501.SH,0.0,-8486.0,0.0,4,2887963351.0,0.0,4244,0.0,0.0
603505.SH,0.0,-8488.0,0.0,4,92722618.0,0.0,4245,0.0,0.0
603506.SH,0.0,-8490.0,0.0,4,11397374.0,0.0,4246,0.0,0.0
603507.SH,0.0,-8492.0,0.0,4,88537168.0,0.0,4247,0.0,0.0
603508.SH,0.0,-8494.0,0.0,4,184594088.0,0.0,4248,0.0,0.0
603511.SH,0.0,-8496.0,0.0,4,9301833.0,0.0,4249,0.0,0.0
603515.SH,0.0,-8498.0,0.0,4,33603373.0,0.0,4250,0.0,0.0
603516.SH,0.0,-8500.0,0.0,4,82239234.0,0.0,4251,0.0,0.0
603518.SH,0.0,-8502.0,1.0,4,43177434.0,0.0,4252,0.0,0.0
603519.SH,0.0,-8504.0,0.0,4,81254654.0,0.0,4253,0.0,0.0
603520.SH,0.0,-8506.0,0.0,4,137546728.0,0.0,4254,0.0,0.0
603527.SH,0.0,-8508.0,0.0,4,27763236.0,0.0,4255,0.0,0.0
603530.SH,0.0,-8510.0,0.0,4,17892722.0,0.0,4256,0.0,0.0
603533.SH,0.0,-8512.0,0.0,4,473229588.0,0.0,4257,0.0,0.0
603535.SH,0.0,-8514.0,0.0,4,8810363.0,0.0,4258,0.0,0.0
603536.SH,0.0,-8516.0,0.0,4,18012060.0,0.0,4259,0.0,0.0
603555.SH,0.0,-8518.0,0.0,4,38448558.0,0.0,4260,0.0,0.0
603557.SH,0.0,-8520.0,0.0,4,13240704.0,0.0,4261,0.0,0.0
603559.SH,0.0,-8522.0,0.0,4,122791409.0,0.0,4262,0.0,0.0
603565.SH,0.0,-8524.0,0.0,4,74937106.0,0.0,4263,0.0,0.0
603566.SH,0.0,-8526.0,0.0,4,133571477.0,0.0,4264,0.0,0.0
603567.SH,0.0,-8528.0,0.0,4,119550920.0,0.0,4265,0.0,0.0
603568.SH,0.0,-8530.0,0.0,4,61766917.0,0.0,4266,0.0,0.0
603569.SH,0.0,-8532.0,0.0,4,13241774.0,0.0,4267,0.0,0.0
603577.SH,0.0,-8534.0,0.0,4,12463112.0,0.0,4268,0.0,0.0
603578.SH,0.0,-8536.0,0.0,4,50009251.0,0.0,4269,0.0,0.0
603579.SH,0.0,-8538.0,0.0,4,29046069.0,0.0,4270,0.0,0.0
603580.SH,0.0,-8540.0,0.0,4,14950461.0,0.0,4271,0.0,0.0
603583.SH,0.0,-8542.0,0.0,4,78633221.0,0.0,4272,0.0,0.0
603585.SH,0.0,-8544.0,0.0,4,21105652.0,0.0,4273,0.0,0.0
603587.SH,0.0,-8546.0,0.0,4,23593420.0,0.0,4274,0.0,0.0
603588.SH,0.0,-8548.0,0.0,4,66915365.0,0.0,4275,0.0,0.0
603589.SH,0.0,-8550.0,0.0,4,439651077.0,0.0,4276,0.0,0.0
603590.SH,0.0,-8552.0,0.0,4,142447183.0,0.0,4277,0.0,0.0
603596.SH,0.0,-8554.0,0.0,4,415617921.0,0.0,4278,0.0,0.0
603598.SH,0.0,-8556.0,0.0,4,147999158.0,0.0,4279,0.0,0.0
603601.SH,0.0,-8558.0,0.0,4,26155117.0,0.0,4280,0.0,0.0
603602.SH,0.0,-8560.0,0.0,4,35747641.0,0.0,4281,0.0,0.0
603603.SH,0.0,-8562.0,0.0,4,168777218.0,0.0,4282,0.0,0.0
603605.SH,0.0,-8564.0,0.0,4,534499827.0,0.0,4283,0.0,0.0
603606.SH,0.0,-8566.0,0.0,4,292729983.0,0.0,4284,0.0,0.0
603607.SH,0.0,-8568.0,0.0,4,16429764.0,0.0,4285,0.0,0.0
603608.SH,0.0,-8570.0,0.0,4,11958885.0,0.0,4286,0.0,0.0
603610.SH,0.0,-8572.0,0.0,4,21477079.0,0.0,4287,0.0,0.0
603611.SH,0.0,-8574.0,0.0,4,63143962.0,0.0,4288,0.0,0.0
603612.SH,0.0,-8576.0,0.0,4,219129052.0,0.0,4289,0.0,0.0
603615.SH,0.0,-8578.0,0.0,4,6276194.0,0.0,4290,0.0,0.0
603616.SH,0.0,-8580.0,0.0,4,18237377.0,0.0,4291,0.0,0.0
603617.SH,0.0,-8582.0,0.0,4,77131575.0,0.0,4292,0.0,0.0
603618.SH,0.0,-8584.0,0.0,4,17272073.0,0.0,4293,0.0,0.0
603626.SH,0.0,-8586.0,0.0,4,55013181.0,0.0,4294,0.0,0.0
603629.SH,0.0,-8588.0,0.0,4,12834789.0,0.0,4295,0.0,0.0
603630.SH,0.0,-8590.0,0.0,4,15649945.0,0.0,4296,0.0,0.0
603633.SH,0.0,-8592.0,0.0,4,54038723.0,0.0,4297,0.0,0.0
603636.SH,0.0,-8594.0,0.0,4,735176898.0,0.0,4298,0.0,0.0
603637.SH,0.0,-8596.0,0.0,4,33405277.0,0.0,4299,0.0,0.0
603638.SH,0.0,-8598.0,0.0,4,29785055.0,0.0,4300,0.0,0.0
603639.SH,0.0,-8600.0,0.0,4,30184413.0,0.0,4301,0.0,0.0
603648.SH,0.0,-8602.0,0.0,4,17174853.0,0.0,4302,0.0,0.0
603650.SH,0.0,-8604.0,0.0,4,865621051.0,0.0,4303,0.0,0.0
603655.SH,0.0,-8606.0,0.0,4,18744493.0,0.0,4304,0.0,0.0
603656.SH,0.0,-8608.0,0.0,4,78619004.0,0.0,4305,0.0,0.0
603657.SH,0.0,-8610.0,0.0,4,16455642.0,0.0,4306,0.0,0.0
603658.SH,0.0,-8612.0,0.0,4,213786558.0,0.0,4307,0.0,0.0
603660.SH,0.0,-8614.0,0.0,4,213311385.0,0.0,4308,0.0,0.0
603661.SH,0.0,-8616.0,0.0,4,19222540.0,0.0,4309,0.0,0.0
603662.SH,0.0,-8618.0,0.0,4,100171325.0,0.0,4310,0.0,0.0
603663.SH,0.0,-8620.0,0.0,4,379139609.0,0.0,4311,0.0,0.0
603666.SH,0.0,-8622.0,0.0,4,136281864.0,0.0,4312,0.0,0.0
603667.SH,0.0,-8624.0,0.0,4,31035545.0,0.0,4313,0.0,0.0
603669.SH,0.0,-8626.0,0.0,4,15083096.0,0.0,4314,0.0,0.0
603677.SH,0.0,-8628.0,0.0,4,17338724.0,0.0,4315,0.0,0.0
603678.SH,0.0,-8630.0,0.0,4,77248302.0,0.0,4316,0.0,0.0
603679.SH,0.0,-8632.0,0.0,4,41109649.0,0.0,4317,0.0,0.0
603680.SH,0.0,-8634.0,0.0,4,5820899.0,0.0,4318,0.0,0.0
603681.SH,0.0,-8636.0,0.0,4,25183878.0,0.0,4319,0.0,0.0
603682.SH,0.0,-8638.0,0.0,4,12980947.0,0.0,4320,0.0,0.0
603683.SH,0.0,-8640.0,0.0,4,13664084.0,0.0,4321,0.0,0.0
603685.SH,0.0,-8642.0,0.0,4,12649403.0,0.0,4322,0.0,0.0
603686.SH,0.0,-8644.0,0.0,4,111310559.0,0.0,4323,0.0,0.0
603687.SH,0.0,-8646.0,0.0,4,61259755.0,0.0,4324,0.0,0.0
603689.SH,0.0,-8648.0,0.0,4,12704834.0,0.0,4325,0.0,0.0
603690.SH,0.0,-8650.0,0.0,4,1305053745.0,0.0,4326,0.0,0.0
603696.SH,0.0,-8652.0,0.0,4,19335570.0,0.0,4327,0.0,0.0
603697.SH,0.0,-8654.0,0.0,4,47854371.0,0.0,4328,0.0,0.0
603698.SH,0.0,-8656.0,0.0,4,32033694.0,0.0,4329,0.0,0.0
603699.SH,0.0,-8658.0,0.0,4,85373112.0,0.0,4330,0.0,0.0
603700.SH,0.0,-8660.0,0.0,4,18127243.0,0.0,4331,0.0,0.0
603701.SH,0.0,-8662.0,0.0,4,84357825.0,0.0,4332,0.0,0.0
603703.SH,0.0,-8664.0,0.0,4,62156703.0,0.0,4333,0.0,0.0
603706.SH,0.0,-8666.0,0.0,4,11127369.0,0.0,4334,0.0,0.0
603707.SH,0.0,-8668.0,0.0,4,75912339.0,0.0,4335,0.0,0.0
603709.SH,0.0,-8670.0,0.0,4,28339039.0,0.0,4336,0.0,0.0
603711.SH,0.0,-8672.0,0.0,4,53970857.0,0.0,4337,0.0,0.0
603712.SH,0.0,-8674.0,0.0,4,456279980.0,0.0,4338,0.0,0.0
603713.SH,0.0,-8676.0,0.0,4,136295957.0,0.0,4339,0.0,0.0
603716.SH,0.0,-8678.0,0.0,4,48448123.0,0.0,4340,0.0,0.0
603717.SH,0.0,-8680.0,0.0,4,447231321.0,0.0,4341,0.0,0.0
603718.SH,0.0,-8682.0,0.0,4,44766120.0,0.0,4342,0.0,0.0
603719.SH,0.0,-8684.0,0.0,4,40207183.0,0.0,4343,0.0,0.0
603721.SH,0.0,-8686.0,0.0,4,201761736.0,0.0,4344,0.0,0.0
603722.SH,0.0,-8688.0,0.0,4,181968522.0,0.0,4345,0.0,0.0
603725.SH,0.0,-8690.0,0.0,4,14576236.0,0.0,4346,0.0,0.0
603726.SH,0.0,-8692.0,0.0,4,17979900.0,0.0,4347,0.0,0.0
603727.SH,0.0,-8694.0,0.0,4,65721824.0,0.0,4348,0.0,0.0
603728.SH,0.0,-8696.0,0.0,4,155607806.0,0.0,4349,0.0,0.0
603729.SH,0.0,-8698.0,0.0,4,22919158.0,0.0,4350,0.0,0.0
603730.SH,0.0,-8700.0,0.0,4,47805930.0,0.0,4351,0.0,0.0
603733.SH,0.0,-8702.0,0.0,4,50534706.0,0.0,4352,0.0,0.0
603738.SH,0.0,-8704.0,0.0,4,183699204.0,0.0,4353,0.0,0.0
603739.SH,0.0,-8706.0,0.0,4,10906727.0,0.0,4354,0.0,0.0
603755.SH,0.0,-8708.0,0.0,4,43544616.0,0.0,4355,0.0,0.0
603758.SH,0.0,-8710.0,0.0,4,26107273.0,0.0,4356,0.0,0.0
603759.SH,0.0,-8712.0,0.0,4,11810216.0,0.0,4357,0.0,0.0
603766.SH,0.0,-8714.0,0.0,4,31429783.0,0.0,4358,0.0,0.0
603767.SH,0.0,-8716.0,0.0,4,9820978.0,0.0,4359,0.0,0.0
603773.SH,0.0,-8718.0,0.0,4,223530778.0,0.0,4360,0.0,0.0
603776.SH,0.0,-8720.0,0.0,4,71215485.0,0.0,4361,0.0,0.0
603778.SH,0.0,-8722.0,0.0,4,96559608.0,0.0,4362,0.0,0.0
603779.SH,0.0,-8724.0,0.0,4,19533503.0,0.0,4363,0.0,0.0
603786.SH,0.0,-8726.0,0.0,4,103382237.0,0.0,4364,0.0,0.0
603788.SH,0.0,-8728.0,0.0,4,8987304.0,0.0,4365,0.0,0.0
603789.SH,0.0,-8730.0,0.0,4,16446099.0,0.0,4366,0.0,0.0
603790.SH,0.0,-8732.0,0.0,4,6196480.0,0.0,4367,0.0,0.0
603797.SH,0.0,-8734.0,0.0,4,14564804.0,0.0,4368,0.0,0.0
603798.SH,0.0,-8736.0,0.0,4,22940063.0,0.0,4369,0.0,0.0
603799.SH,0.0,-8738.0,0.0,4,3387773302.0,0.0,4370,0.0,0.0
603801.SH,0.0,-8740.0,0.0,4,107478218.0,0.0,4371,0.0,0.0
603806.SH,0.0,-8742.0,0.0,4,507805510.0,0.0,4372,0.0,0.0
603808.SH,0.0,-8744.0,0.0,4,25015685.0,0.0,4373,0.0,0.0
603809.SH,0.0,-8746.0,0.0,4,12656179.0,0.0,4374,0.0,0.0
603810.SH,0.0,-8748.0,0.0,4,12970469.0,0.0,4375,0.0,0.0
603811.SH,0.0,-8750.0,0.0,4,87716775.0,0.0,4376,0.0,0.0
603813.SH,0.0,-8752.0,0.0,4,4921463.0,0.0,4377,0.0,0.0
603815.SH,0.0,-8754.0,0.0,4,54078981.0,0.0,4378,0.0,0.0
603816.SH,0.0,-8756.0,0.0,4,126613015.0,0.0,4379,0.0,0.0
603817.SH,0.0,-8758.0,0.0,4,18583544.0,0.0,4380,0.0,0.0
603818.SH,0.0,-8760.0,0.0,4,29101532.0,0.0,4381,0.0,0.0
603819.SH,0.0,-8762.0,0.0,4,8288660.0,0.0,4382,0.0,0.0
603822.SH,0.0,-8764.0,0.0,4,14699766.0,0.0,4383,0.0,0.0
603823.SH,0.0,-8766.0,0.0,4,41725709.0,0.0,4384,0.0,0.0
603825.SH,0.0,-8768.0,0.0,4,184278999.0,0.0,4385,0.0,0.0
603826.SH,0.0,-8770.0,0.0,4,71219899.0,0.0,4386,0.0,0.0
603828.SH,0.0,-8772.0,0.0,4,15252791.0,0.0,4387,0.0,0.0
603829.SH,0.0,-8774.0,0.0,4,23238801.0,0.0,4388,0.0,0.0
603833.SH,0.0,-8776.0,0.0,4,135959801.0,0.0,4389,0.0,0.0
603836.SH,0.0,-8778.0,0.0,4,22843285.0,0.0,4390,0.0,0.0
603838.SH,0.0,-8780.0,0.0,4,20662028.0,0.0,4391,0.0,0.0
603839.SH,0.0,-8782.0,0.0,4,7403615.0,0.0,4392,0.0,0.0
603843.SH,0.0,-8784.0,0.0,4,267013158.0,0.0,4393,0.0,0.0
603848.SH,0.0,-8786.0,0.0,4,13803842.0,0.0,4394,0.0,0.0
603855.SH,0.0,-8788.0,0.0,4,33742593.0,0.0,4395,0.0,0.0
603856.SH,0.0,-8790.0,0.0,4,41041142.0,0.0,4396,0.0,0.0
603858.SH,0.0,-8792.0,0.0,4,110574790.0,0.0,4397,0.0,0.0
603859.SH,0.0,-8794.0,0.0,4,105307557.0,0.0,4398,0.0,0.0
603860.SH,0.0,-8796.0,0.0,4,209145968.0,0.0,4399,0.0,0.0
603861.SH,0.0,-8798.0,0.0,4,24427233.0,0.0,4400,0.0,0.0
603863.SH,0.0,-8800.0,0.0,4,93460405.0,0.0,4401,0.0,0.0
603866.SH,0.0,-8802.0,0.0,4,128517448.0,0.0,4402,0.0,0.0
603868.SH,0.0,-8804.0,0.0,4,49318089.0,0.0,4403,0.0,0.0
603869.SH,0.0,-8806.0,0.0,4,57794098.0,0.0,4404,0.0,0.0
603878.SH,0.0,-8808.0,0.0,4,44539661.0,0.0,4405,0.0,0.0
603879.SH,0.0,-8810.0,0.0,4,14337810.0,0.0,4406,0.0,0.0
603880.SH,0.0,-8812.0,0.0,4,12559535.0,0.0,4407,0.0,0.0
603881.SH,0.0,-8814.0,0.0,4,474793054.0,0.0,4408,0.0,0.0
603882.SH,0.0,-8816.0,0.0,4,230707634.0,0.0,4409,0.0,0.0
603883.SH,0.0,-8818.0,0.0,4,101003400.0,0.0,4410,0.0,0.0
603885.SH,0.0,-8820.0,0.0,4,280012304.0,0.0,4411,0.0,0.0
603886.SH,0.0,-8822.0,0.0,4,48214417.0,0.0,4412,0.0,0.0
603887.SH,0.0,-8824.0,0.0,4,84977617.0,0.0,4413,0.0,0.0
603888.SH,0.0,-8826.0,0.0,4,1810481893.0,0.0,4414,0.0,0.0
