,weight,score,udstatus,tradestatus,amt,new_pos,rank,trade_need_todo,cumpos
300810.SZ,0.0,-5404.0,0.0,4,59142296.0,0.0,2703,0.0,0.0
300812.SZ,0.0,-5406.0,0.0,4,183878263.0,0.0,2704,0.0,0.0
300813.SZ,0.0,-5408.0,0.0,4,71943655.0,0.0,2705,0.0,0.0
300814.SZ,0.0,-5410.0,0.0,4,91760067.0,0.0,2706,0.0,0.0
300815.SZ,0.0,-5412.0,0.0,4,46888045.0,0.0,2707,0.0,0.0
300816.SZ,0.0,-5414.0,0.0,4,34325278.0,0.0,2708,0.0,0.0
300817.SZ,0.0,-5416.0,0.0,4,11720466.0,0.0,2709,0.0,0.0
300818.SZ,0.0,-5418.0,0.0,4,71676143.0,0.0,2710,0.0,0.0
300821.SZ,0.0,-5420.0,0.0,4,103972969.0,0.0,2711,0.0,0.0
300822.SZ,0.0,-5422.0,0.0,4,19400257.0,0.0,2712,0.0,0.0
300823.SZ,0.0,-5424.0,0.0,4,10696194.0,0.0,2713,0.0,0.0
300824.SZ,0.0,-5426.0,0.0,4,45819537.0,0.0,2714,0.0,0.0
300825.SZ,0.0,-5428.0,0.0,4,31347696.0,0.0,2715,0.0,0.0
300826.SZ,0.0,-5430.0,0.0,4,31931608.0,0.0,2716,0.0,0.0
300827.SZ,0.0,-5432.0,0.0,4,433141498.0,0.0,2717,0.0,0.0
300828.SZ,0.0,-5434.0,0.0,4,21668891.0,0.0,2718,0.0,0.0
300829.SZ,0.0,-5436.0,0.0,4,52755410.0,0.0,2719,0.0,0.0
300830.SZ,0.0,-5438.0,0.0,4,103691452.0,0.0,2720,0.0,0.0
300831.SZ,0.0,-5440.0,0.0,4,100714452.0,0.0,2721,0.0,0.0
300832.SZ,0.0,-5442.0,0.0,4,203968365.0,0.0,2722,0.0,0.0
300834.SZ,0.0,-5444.0,0.0,4,17086535.0,0.0,2723,0.0,0.0
300835.SZ,0.0,-5446.0,0.0,4,109043062.0,0.0,2724,0.0,0.0
300836.SZ,0.0,-5448.0,0.0,4,11420660.0,0.0,2725,0.0,0.0
300837.SZ,0.0,-5450.0,0.0,4,19461399.0,0.0,2726,0.0,0.0
300838.SZ,0.0,-5452.0,0.0,4,27510594.0,0.0,2727,0.0,0.0
300840.SZ,0.0,-5454.0,0.0,4,55976776.0,0.0,2728,0.0,0.0
300841.SZ,0.0,-5456.0,0.0,4,100218674.0,0.0,2729,0.0,0.0
300843.SZ,0.0,-5458.0,0.0,4,24345131.0,0.0,2730,0.0,0.0
300844.SZ,0.0,-5460.0,0.0,4,15916543.0,0.0,2731,0.0,0.0
300845.SZ,0.0,-5462.0,0.0,4,145912866.0,0.0,2732,0.0,0.0
300846.SZ,0.0,-5464.0,0.0,4,1506554674.0,0.0,2733,0.0,0.0
300847.SZ,0.0,-5466.0,0.0,4,189691561.0,0.0,2734,0.0,0.0
300848.SZ,0.0,-5468.0,0.0,4,41118023.0,0.0,2735,0.0,0.0
300849.SZ,0.0,-5470.0,0.0,4,11130016.0,0.0,2736,0.0,0.0
300850.SZ,0.0,-5472.0,0.0,4,217270261.0,0.0,2737,0.0,0.0
300851.SZ,0.0,-5474.0,0.0,4,9738033.0,0.0,2738,0.0,0.0
300852.SZ,0.0,-5476.0,0.0,4,127378269.0,0.0,2739,0.0,0.0
300853.SZ,0.0,-5478.0,0.0,4,37911373.0,0.0,2740,0.0,0.0
300854.SZ,0.0,-5480.0,0.0,4,8996826.0,0.0,2741,0.0,0.0
300857.SZ,0.0,-5482.0,0.0,4,128104126.0,0.0,2742,0.0,0.0
300858.SZ,0.0,-5484.0,0.0,4,151441686.0,0.0,2743,0.0,0.0
300859.SZ,0.0,-5486.0,-1.0,4,710278275.0,0.0,2744,0.0,0.0
300860.SZ,0.0,-5488.0,0.0,4,142083979.0,0.0,2745,0.0,0.0
300862.SZ,0.0,-5490.0,0.0,4,26006090.0,0.0,2746,0.0,0.0
300864.SZ,0.0,-5492.0,0.0,4,28480612.0,0.0,2747,0.0,0.0
300865.SZ,0.0,-5494.0,0.0,4,13352069.0,0.0,2748,0.0,0.0
300866.SZ,0.0,-5496.0,0.0,4,271789333.0,0.0,2749,0.0,0.0
300867.SZ,0.0,-5498.0,0.0,4,62688955.0,0.0,2750,0.0,0.0
300868.SZ,0.0,-5500.0,0.0,4,22318705.0,0.0,2751,0.0,0.0
300869.SZ,0.0,-5502.0,0.0,4,75673598.0,0.0,2752,0.0,0.0
300870.SZ,0.0,-5504.0,0.0,4,416770100.0,0.0,2753,0.0,0.0
300871.SZ,0.0,-5506.0,0.0,4,28703020.0,0.0,2754,0.0,0.0
300872.SZ,0.0,-5508.0,0.0,4,220779312.0,0.0,2755,0.0,0.0
300873.SZ,0.0,-5510.0,0.0,4,66489319.0,0.0,2756,0.0,0.0
300875.SZ,0.0,-5512.0,0.0,4,72714457.0,0.0,2757,0.0,0.0
300876.SZ,0.0,-5514.0,0.0,4,10768703.0,0.0,2758,0.0,0.0
300877.SZ,0.0,-5516.0,0.0,4,12449618.0,0.0,2759,0.0,0.0
300878.SZ,0.0,-5518.0,0.0,4,33699295.0,0.0,2760,0.0,0.0
300879.SZ,0.0,-5520.0,0.0,4,15277452.0,0.0,2761,0.0,0.0
300880.SZ,0.0,-5522.0,0.0,4,27755638.0,0.0,2762,0.0,0.0
300881.SZ,0.0,-5524.0,0.0,4,106344221.0,0.0,2763,0.0,0.0
300883.SZ,0.0,-5526.0,0.0,4,22550570.0,0.0,2764,0.0,0.0
300884.SZ,0.0,-5528.0,0.0,4,141004864.0,0.0,2765,0.0,0.0
300885.SZ,0.0,-5530.0,0.0,4,18424648.0,0.0,2766,0.0,0.0
300886.SZ,0.0,-5532.0,0.0,4,9711384.0,0.0,2767,0.0,0.0
300887.SZ,0.0,-5534.0,0.0,4,97982951.0,0.0,2768,0.0,0.0
300889.SZ,0.0,-5536.0,0.0,4,28111740.0,0.0,2769,0.0,0.0
300891.SZ,0.0,-5538.0,0.0,4,49299197.0,0.0,2770,0.0,0.0
300892.SZ,0.0,-5540.0,0.0,4,63372008.0,0.0,2771,0.0,0.0
300893.SZ,0.0,-5542.0,0.0,4,17145367.0,0.0,2772,0.0,0.0
300894.SZ,0.0,-5544.0,0.0,4,58118931.0,0.0,2773,0.0,0.0
300895.SZ,0.0,-5546.0,0.0,4,339182402.0,0.0,2774,0.0,0.0
300896.SZ,0.0,-5548.0,0.0,4,679055732.0,0.0,2775,0.0,0.0
300897.SZ,0.0,-5550.0,0.0,4,10343320.0,0.0,2776,0.0,0.0
300898.SZ,0.0,-5552.0,0.0,4,167812504.0,0.0,2777,0.0,0.0
300899.SZ,0.0,-5554.0,0.0,4,21000961.0,0.0,2778,0.0,0.0
300901.SZ,0.0,-5556.0,0.0,4,40873196.0,0.0,2779,0.0,0.0
300902.SZ,0.0,-5558.0,0.0,4,57760662.0,0.0,2780,0.0,0.0
300903.SZ,0.0,-5560.0,0.0,4,191097868.0,0.0,2781,0.0,0.0
300905.SZ,0.0,-5562.0,0.0,4,15537732.0,0.0,2782,0.0,0.0
300906.SZ,0.0,-5564.0,0.0,4,38014707.0,0.0,2783,0.0,0.0
300907.SZ,0.0,-5566.0,0.0,4,10602256.0,0.0,2784,0.0,0.0
300908.SZ,0.0,-5568.0,0.0,4,164289998.0,0.0,2785,0.0,0.0
300909.SZ,0.0,-5570.0,0.0,4,67589866.0,0.0,2786,0.0,0.0
300911.SZ,0.0,-5572.0,0.0,4,229592179.0,0.0,2787,0.0,0.0
300912.SZ,0.0,-5574.0,0.0,4,92447340.0,0.0,2788,0.0,0.0
300915.SZ,0.0,-5576.0,0.0,4,17350103.0,0.0,2789,0.0,0.0
300916.SZ,0.0,-5578.0,0.0,4,403817119.0,0.0,2790,0.0,0.0
300917.SZ,0.0,-5580.0,0.0,4,69841114.0,0.0,2791,0.0,0.0
300918.SZ,0.0,-5582.0,0.0,4,23082654.0,0.0,2792,0.0,0.0
300920.SZ,0.0,-5584.0,0.0,4,12689216.0,0.0,2793,0.0,0.0
300921.SZ,0.0,-5586.0,0.0,4,289671410.0,0.0,2794,0.0,0.0
300922.SZ,0.0,-5588.0,0.0,4,283219386.0,0.0,2795,0.0,0.0
300923.SZ,0.0,-5590.0,0.0,4,9026503.0,0.0,2796,0.0,0.0
300925.SZ,0.0,-5592.0,0.0,4,406003678.0,0.0,2797,0.0,0.0
300927.SZ,0.0,-5594.0,0.0,4,17447730.0,0.0,2798,0.0,0.0
300928.SZ,0.0,-5596.0,0.0,4,28594723.0,0.0,2799,0.0,0.0
300929.SZ,0.0,-5598.0,0.0,4,18566963.0,0.0,2800,0.0,0.0
300930.SZ,0.0,-5600.0,0.0,4,32123700.0,0.0,2801,0.0,0.0
300931.SZ,0.0,-5602.0,0.0,4,22544261.0,0.0,2802,0.0,0.0
300932.SZ,0.0,-5604.0,0.0,4,15096370.0,0.0,2803,0.0,0.0
300933.SZ,0.0,-5606.0,0.0,4,14452121.0,0.0,2804,0.0,0.0
300935.SZ,0.0,-5608.0,0.0,4,81191234.0,0.0,2805,0.0,0.0
300936.SZ,0.0,-5610.0,0.0,4,51175889.0,0.0,2806,0.0,0.0
300939.SZ,0.0,-5612.0,0.0,4,334763824.0,0.0,2807,0.0,0.0
300940.SZ,0.0,-5614.0,0.0,4,77562047.0,0.0,2808,0.0,0.0
300941.SZ,0.0,-5616.0,0.0,4,161178064.0,0.0,2809,0.0,0.0
300942.SZ,0.0,-5618.0,0.0,4,36178377.0,0.0,2810,0.0,0.0
300943.SZ,0.0,-5620.0,0.0,4,59408805.0,0.0,2811,0.0,0.0
300945.SZ,0.0,-5622.0,0.0,4,49253089.0,0.0,2812,0.0,0.0
300946.SZ,0.0,-5624.0,0.0,4,31133462.0,0.0,2813,0.0,0.0
300947.SZ,0.0,-5626.0,0.0,4,69886514.0,0.0,2814,0.0,0.0
300948.SZ,0.0,-5628.0,0.0,4,40365440.0,0.0,2815,0.0,0.0
300949.SZ,0.0,-5630.0,0.0,4,40265617.0,0.0,2816,0.0,0.0
300951.SZ,0.0,-5632.0,0.0,4,73456807.0,0.0,2817,0.0,0.0
300952.SZ,0.0,-5634.0,0.0,4,46842508.0,0.0,2818,0.0,0.0
300953.SZ,0.0,-5636.0,0.0,4,46040800.0,0.0,2819,0.0,0.0
300955.SZ,0.0,-5638.0,0.0,4,10980438.0,0.0,2820,0.0,0.0
300956.SZ,0.0,-5640.0,0.0,4,23283769.0,0.0,2821,0.0,0.0
300957.SZ,0.0,-5642.0,0.0,4,315854323.0,0.0,2822,0.0,0.0
300958.SZ,0.0,-5644.0,0.0,4,46239623.0,0.0,2823,0.0,0.0
300959.SZ,0.0,-5646.0,0.0,4,189394284.0,0.0,2824,0.0,0.0
300960.SZ,0.0,-5648.0,0.0,4,15452637.0,0.0,2825,0.0,0.0
300961.SZ,0.0,-5650.0,0.0,4,120719845.0,0.0,2826,0.0,0.0
300962.SZ,0.0,-5652.0,0.0,4,23364427.0,0.0,2827,0.0,0.0
300964.SZ,0.0,-5654.0,0.0,4,822941864.0,0.0,2828,0.0,0.0
300965.SZ,0.0,-5656.0,0.0,4,43949866.0,0.0,2829,0.0,0.0
300966.SZ,0.0,-5658.0,0.0,4,45524596.0,0.0,2830,0.0,0.0
300967.SZ,0.0,-5660.0,0.0,4,51361182.0,0.0,2831,0.0,0.0
300968.SZ,0.0,-5662.0,0.0,4,190280700.0,0.0,2832,0.0,0.0
300969.SZ,0.0,-5664.0,0.0,4,35916401.0,0.0,2833,0.0,0.0
300971.SZ,0.0,-5666.0,0.0,4,40920354.0,0.0,2834,0.0,0.0
300973.SZ,0.0,-5668.0,0.0,4,80672322.0,0.0,2835,0.0,0.0
300975.SZ,0.0,-5670.0,0.0,4,88192842.0,0.0,2836,0.0,0.0
300976.SZ,0.0,-5672.0,0.0,4,49534689.0,0.0,2837,0.0,0.0
300977.SZ,0.0,-5674.0,0.0,4,64793986.0,0.0,2838,0.0,0.0
300978.SZ,0.0,-5676.0,0.0,4,49864513.0,0.0,2839,0.0,0.0
300979.SZ,0.0,-5678.0,0.0,4,102732519.0,0.0,2840,0.0,0.0
300980.SZ,0.0,-5680.0,0.0,4,25602056.0,0.0,2841,0.0,0.0
300981.SZ,0.0,-5682.0,0.0,4,121294741.0,0.0,2842,0.0,0.0
300983.SZ,0.0,-5684.0,0.0,4,11021205.0,0.0,2843,0.0,0.0
300984.SZ,0.0,-5686.0,0.0,4,12946334.0,0.0,2844,0.0,0.0
300985.SZ,0.0,-5688.0,0.0,4,94648330.0,0.0,2845,0.0,0.0
300986.SZ,0.0,-5690.0,0.0,4,88778291.0,0.0,2846,0.0,0.0
300987.SZ,0.0,-5692.0,0.0,4,214143459.0,0.0,2847,0.0,0.0
300988.SZ,0.0,-5694.0,0.0,4,23907937.0,0.0,2848,0.0,0.0
300989.SZ,0.0,-5696.0,0.0,4,104642477.0,0.0,2849,0.0,0.0
300990.SZ,0.0,-5698.0,0.0,4,273797578.0,0.0,2850,0.0,0.0
300991.SZ,0.0,-5700.0,0.0,4,179407226.0,0.0,2851,0.0,0.0
300992.SZ,0.0,-5702.0,0.0,4,11213073.0,0.0,2852,0.0,0.0
300993.SZ,0.0,-5704.0,0.0,4,32255079.0,0.0,2853,0.0,0.0
300994.SZ,0.0,-5706.0,0.0,4,21787136.0,0.0,2854,0.0,0.0
300995.SZ,0.0,-5708.0,0.0,4,19292197.0,0.0,2855,0.0,0.0
300996.SZ,0.0,-5710.0,0.0,4,159355451.0,0.0,2856,0.0,0.0
300997.SZ,0.0,-5712.0,0.0,4,92923219.0,0.0,2857,0.0,0.0
300998.SZ,0.0,-5714.0,0.0,4,100287762.0,0.0,2858,0.0,0.0
300999.SZ,0.0,-5716.0,0.0,4,262093794.0,0.0,2859,0.0,0.0
301000.SZ,0.0,-5718.0,0.0,4,11068745.0,0.0,2860,0.0,0.0
301001.SZ,0.0,-5720.0,0.0,4,79245328.0,0.0,2861,0.0,0.0
301002.SZ,0.0,-5722.0,0.0,4,21293668.0,0.0,2862,0.0,0.0
301003.SZ,0.0,-5724.0,0.0,4,13035726.0,0.0,2863,0.0,0.0
301005.SZ,0.0,-5726.0,0.0,4,36288344.0,0.0,2864,0.0,0.0
301006.SZ,0.0,-5728.0,0.0,4,33784000.0,0.0,2865,0.0,0.0
301007.SZ,0.0,-5730.0,0.0,4,18385532.0,0.0,2866,0.0,0.0
301008.SZ,0.0,-5732.0,0.0,4,11588599.0,0.0,2867,0.0,0.0
301009.SZ,0.0,-5734.0,0.0,4,19668572.0,0.0,2868,0.0,0.0
301010.SZ,0.0,-5736.0,0.0,4,195696481.0,0.0,2869,0.0,0.0
301011.SZ,0.0,-5738.0,0.0,4,54566689.0,0.0,2870,0.0,0.0
301012.SZ,0.0,-5740.0,0.0,4,45343685.0,0.0,2871,0.0,0.0
301013.SZ,0.0,-5742.0,0.0,4,130062975.0,0.0,2872,0.0,0.0
301015.SZ,0.0,-5744.0,0.0,4,67890690.0,0.0,2873,0.0,0.0
301016.SZ,0.0,-5746.0,0.0,4,27730187.0,0.0,2874,0.0,0.0
301018.SZ,0.0,-5748.0,0.0,4,555530029.0,0.0,2875,0.0,0.0
301019.SZ,0.0,-5750.0,0.0,4,6880565.0,0.0,2876,0.0,0.0
301020.SZ,0.0,-5752.0,0.0,4,16518179.0,0.0,2877,0.0,0.0
301021.SZ,0.0,-5754.0,0.0,4,139899996.0,0.0,2878,0.0,0.0
301022.SZ,0.0,-5756.0,0.0,4,11846686.0,0.0,2879,0.0,0.0
301023.SZ,0.0,-5758.0,0.0,4,23523176.0,0.0,2880,0.0,0.0
301024.SZ,0.0,-5760.0,0.0,4,9010667.0,0.0,2881,0.0,0.0
301025.SZ,0.0,-5762.0,0.0,4,272793712.0,0.0,2882,0.0,0.0
301026.SZ,0.0,-5764.0,0.0,4,45745214.0,0.0,2883,0.0,0.0
301027.SZ,0.0,-5766.0,0.0,4,31442937.0,0.0,2884,0.0,0.0
301028.SZ,0.0,-5768.0,0.0,4,22041323.0,0.0,2885,0.0,0.0
301029.SZ,0.0,-5770.0,0.0,4,53149793.0,0.0,2886,0.0,0.0
301032.SZ,0.0,-5772.0,0.0,4,6462128.0,0.0,2887,0.0,0.0
301033.SZ,0.0,-5774.0,0.0,4,27806452.0,0.0,2888,0.0,0.0
301036.SZ,0.0,-5776.0,0.0,4,36361008.0,0.0,2889,0.0,0.0
301037.SZ,0.0,-5778.0,0.0,4,6178112.0,0.0,2890,0.0,0.0
301038.SZ,0.0,-5780.0,0.0,4,42943508.0,0.0,2891,0.0,0.0
301040.SZ,0.0,-5782.0,0.0,4,27775303.0,0.0,2892,0.0,0.0
301041.SZ,0.0,-5784.0,0.0,4,117172925.0,0.0,2893,0.0,0.0
301042.SZ,0.0,-5786.0,0.0,4,63513860.0,0.0,2894,0.0,0.0
301043.SZ,0.0,-5788.0,0.0,4,8420260.0,0.0,2895,0.0,0.0
301045.SZ,0.0,-5790.0,0.0,4,20536407.0,0.0,2896,0.0,0.0
301046.SZ,0.0,-5792.0,0.0,4,67279882.0,0.0,2897,0.0,0.0
301047.SZ,0.0,-5794.0,0.0,4,113322904.0,0.0,2898,0.0,0.0
301048.SZ,0.0,-5796.0,0.0,4,720597375.0,0.0,2899,0.0,0.0
301049.SZ,0.0,-5798.0,0.0,4,13196496.0,0.0,2900,0.0,0.0
301050.SZ,0.0,-5800.0,0.0,4,247970722.0,0.0,2901,0.0,0.0
301051.SZ,0.0,-5802.0,0.0,4,104889889.0,0.0,2902,0.0,0.0
301052.SZ,0.0,-5804.0,0.0,4,523520861.0,0.0,2903,0.0,0.0
301053.SZ,0.0,-5806.0,0.0,4,11659159.0,0.0,2904,0.0,0.0
301055.SZ,0.0,-5808.0,0.0,4,11956971.0,0.0,2905,0.0,0.0
301056.SZ,0.0,-5810.0,0.0,4,11512787.0,0.0,2906,0.0,0.0
301057.SZ,0.0,-5812.0,0.0,4,8648898.0,0.0,2907,0.0,0.0
301058.SZ,0.0,-5814.0,0.0,4,91366618.0,0.0,2908,0.0,0.0
301059.SZ,0.0,-5816.0,0.0,4,133580823.0,0.0,2909,0.0,0.0
301061.SZ,0.0,-5818.0,0.0,4,53670084.0,0.0,2910,0.0,0.0
301062.SZ,0.0,-5820.0,0.0,4,23975028.0,0.0,2911,0.0,0.0
301063.SZ,0.0,-5822.0,0.0,4,64209819.0,0.0,2912,0.0,0.0
301065.SZ,0.0,-5824.0,0.0,4,10140802.0,0.0,2913,0.0,0.0
301066.SZ,0.0,-5826.0,0.0,4,68692606.0,0.0,2914,0.0,0.0
301067.SZ,0.0,-5828.0,0.0,4,59829451.0,0.0,2915,0.0,0.0
301068.SZ,0.0,-5830.0,0.0,4,11593366.0,0.0,2916,0.0,0.0
301069.SZ,0.0,-5832.0,0.0,4,85042336.0,0.0,2917,0.0,0.0
301070.SZ,0.0,-5834.0,0.0,4,25448638.0,0.0,2918,0.0,0.0
301072.SZ,0.0,-5836.0,0.0,4,15999900.0,0.0,2919,0.0,0.0
301073.SZ,0.0,-5838.0,0.0,4,151470985.0,0.0,2920,0.0,0.0
301075.SZ,0.0,-5840.0,0.0,4,43340546.0,0.0,2921,0.0,0.0
301077.SZ,0.0,-5842.0,0.0,4,14956932.0,0.0,2922,0.0,0.0
301078.SZ,0.0,-5844.0,0.0,4,64875580.0,0.0,2923,0.0,0.0
301079.SZ,0.0,-5846.0,0.0,4,34642863.0,0.0,2924,0.0,0.0
301080.SZ,0.0,-5848.0,0.0,4,44526188.0,0.0,2925,0.0,0.0
301081.SZ,0.0,-5850.0,0.0,4,4715525.0,0.0,2926,0.0,0.0
301082.SZ,0.0,-5852.0,0.0,4,191996341.0,0.0,2927,0.0,0.0
301083.SZ,0.0,-5854.0,0.0,4,27996233.0,0.0,2928,0.0,0.0
301085.SZ,0.0,-5856.0,0.0,4,386953043.0,0.0,2929,0.0,0.0
301086.SZ,0.0,-5858.0,0.0,4,56952027.0,0.0,2930,0.0,0.0
301087.SZ,0.0,-5860.0,0.0,4,59135567.0,0.0,2931,0.0,0.0
301088.SZ,0.0,-5862.0,0.0,4,18699942.0,0.0,2932,0.0,0.0
301091.SZ,0.0,-5864.0,0.0,4,154573486.0,0.0,2933,0.0,0.0
301092.SZ,0.0,-5866.0,0.0,4,61535725.0,0.0,2934,0.0,0.0
301093.SZ,0.0,-5868.0,0.0,4,40382059.0,0.0,2935,0.0,0.0
301097.SZ,0.0,-5870.0,0.0,4,35542633.0,0.0,2936,0.0,0.0
301098.SZ,0.0,-5872.0,0.0,4,28445001.0,0.0,2937,0.0,0.0
301100.SZ,0.0,-5874.0,0.0,4,78387166.0,0.0,2938,0.0,0.0
301101.SZ,0.0,-5876.0,1.0,4,43125800.0,0.0,2939,0.0,0.0
301102.SZ,0.0,-5878.0,0.0,4,26386683.0,0.0,2940,0.0,0.0
301103.SZ,0.0,-5880.0,0.0,4,34602050.0,0.0,2941,0.0,0.0
301105.SZ,0.0,-5882.0,0.0,4,42741008.0,0.0,2942,0.0,0.0
301106.SZ,0.0,-5884.0,0.0,4,23883798.0,0.0,2943,0.0,0.0
301107.SZ,0.0,-5886.0,0.0,4,25223137.0,0.0,2944,0.0,0.0
301108.SZ,0.0,-5888.0,0.0,4,26363624.0,0.0,2945,0.0,0.0
301109.SZ,0.0,-5890.0,0.0,4,25524238.0,0.0,2946,0.0,0.0
301110.SZ,0.0,-5892.0,0.0,4,174865447.0,0.0,2947,0.0,0.0
301111.SZ,0.0,-5894.0,0.0,4,30820923.0,0.0,2948,0.0,0.0
301112.SZ,0.0,-5896.0,0.0,4,42485268.0,0.0,2949,0.0,0.0
301113.SZ,0.0,-5898.0,0.0,4,13023242.0,0.0,2950,0.0,0.0
301115.SZ,0.0,-5900.0,0.0,4,15662705.0,0.0,2951,0.0,0.0
301116.SZ,0.0,-5902.0,0.0,4,354779012.0,0.0,2952,0.0,0.0
301117.SZ,0.0,-5904.0,0.0,4,109496803.0,0.0,2953,0.0,0.0
301118.SZ,0.0,-5906.0,0.0,4,37709447.0,0.0,2954,0.0,0.0
301120.SZ,0.0,-5908.0,0.0,4,46117616.0,0.0,2955,0.0,0.0
301121.SZ,0.0,-5910.0,0.0,4,46206948.0,0.0,2956,0.0,0.0
301122.SZ,0.0,-5912.0,0.0,4,18672773.0,0.0,2957,0.0,0.0
301123.SZ,0.0,-5914.0,0.0,4,104855093.0,0.0,2958,0.0,0.0
301125.SZ,0.0,-5916.0,0.0,4,15159330.0,0.0,2959,0.0,0.0
301126.SZ,0.0,-5918.0,0.0,4,25524263.0,0.0,2960,0.0,0.0
301127.SZ,0.0,-5920.0,0.0,4,29649355.0,0.0,2961,0.0,0.0
301128.SZ,0.0,-5922.0,0.0,4,95578786.0,0.0,2962,0.0,0.0
301129.SZ,0.0,-5924.0,0.0,4,25768061.0,0.0,2963,0.0,0.0
301130.SZ,0.0,-5926.0,0.0,4,18422398.0,0.0,2964,0.0,0.0
301131.SZ,0.0,-5928.0,0.0,4,15601198.0,0.0,2965,0.0,0.0
301132.SZ,0.0,-5930.0,0.0,4,94962295.0,0.0,2966,0.0,0.0
301133.SZ,0.0,-5932.0,0.0,4,15714654.0,0.0,2967,0.0,0.0
301135.SZ,0.0,-5934.0,0.0,4,51780934.0,0.0,2968,0.0,0.0
301136.SZ,0.0,-5936.0,0.0,4,101564062.0,0.0,2969,0.0,0.0
301137.SZ,0.0,-5938.0,0.0,4,31323854.0,0.0,2970,0.0,0.0
301138.SZ,0.0,-5940.0,0.0,4,132505744.0,0.0,2971,0.0,0.0
301139.SZ,0.0,-5942.0,0.0,4,70619088.0,0.0,2972,0.0,0.0
301141.SZ,0.0,-5944.0,0.0,4,192730914.0,0.0,2973,0.0,0.0
301148.SZ,0.0,-5946.0,0.0,4,10028081.0,0.0,2974,0.0,0.0
301149.SZ,0.0,-5948.0,0.0,4,55320495.0,0.0,2975,0.0,0.0
301150.SZ,0.0,-5950.0,0.0,4,50442368.0,0.0,2976,0.0,0.0
301151.SZ,0.0,-5952.0,0.0,4,9670948.0,0.0,2977,0.0,0.0
301152.SZ,0.0,-5954.0,0.0,4,64802780.0,0.0,2978,0.0,0.0
301155.SZ,0.0,-5956.0,0.0,4,99590509.0,0.0,2979,0.0,0.0
301156.SZ,0.0,-5958.0,0.0,4,12699287.0,0.0,2980,0.0,0.0
301157.SZ,0.0,-5960.0,0.0,4,167741574.0,0.0,2981,0.0,0.0
301159.SZ,0.0,-5962.0,0.0,4,129719147.0,0.0,2982,0.0,0.0
301160.SZ,0.0,-5964.0,0.0,4,24524918.0,0.0,2983,0.0,0.0
301161.SZ,0.0,-5966.0,0.0,4,34742892.0,0.0,2984,0.0,0.0
301162.SZ,0.0,-5968.0,0.0,4,178854318.0,0.0,2985,0.0,0.0
301163.SZ,0.0,-5970.0,0.0,4,22574092.0,0.0,2986,0.0,0.0
301165.SZ,0.0,-5972.0,0.0,4,717814748.0,0.0,2987,0.0,0.0
301166.SZ,0.0,-5974.0,0.0,4,37748926.0,0.0,2988,0.0,0.0
301167.SZ,0.0,-5976.0,0.0,4,33121946.0,0.0,2989,0.0,0.0
301169.SZ,0.0,-5978.0,0.0,4,184138374.0,0.0,2990,0.0,0.0
301171.SZ,0.0,-5980.0,0.0,4,296019475.0,0.0,2991,0.0,0.0
301175.SZ,0.0,-5982.0,0.0,4,57005781.0,0.0,2992,0.0,0.0
301176.SZ,0.0,-5984.0,0.0,4,99394798.0,0.0,2993,0.0,0.0
301177.SZ,0.0,-5986.0,0.0,4,52275166.0,0.0,2994,0.0,0.0
301178.SZ,0.0,-5988.0,0.0,4,175729395.0,0.0,2995,0.0,0.0
301179.SZ,0.0,-5990.0,0.0,4,182197357.0,0.0,2996,0.0,0.0
301180.SZ,0.0,-5992.0,0.0,4,35650028.0,0.0,2997,0.0,0.0
301181.SZ,0.0,-5994.0,0.0,4,24378453.0,0.0,2998,0.0,0.0
301182.SZ,0.0,-5996.0,0.0,4,18915931.0,0.0,2999,0.0,0.0
301183.SZ,0.0,-5998.0,1.0,4,357547293.0,0.0,3000,0.0,0.0
301185.SZ,0.0,-6000.0,0.0,4,469213731.0,0.0,3001,0.0,0.0
301186.SZ,0.0,-6002.0,0.0,4,17555228.0,0.0,3002,0.0,0.0
301187.SZ,0.0,-6004.0,0.0,4,62454767.0,0.0,3003,0.0,0.0
301188.SZ,0.0,-6006.0,0.0,4,86126883.0,0.0,3004,0.0,0.0
301189.SZ,0.0,-6008.0,0.0,4,47950730.0,0.0,3005,0.0,0.0
301190.SZ,0.0,-6010.0,0.0,4,18502382.0,0.0,3006,0.0,0.0
301191.SZ,0.0,-6012.0,0.0,4,232947864.0,0.0,3007,0.0,0.0
301192.SZ,0.0,-6014.0,0.0,4,15915325.0,0.0,3008,0.0,0.0
301195.SZ,0.0,-6016.0,0.0,4,117762180.0,0.0,3009,0.0,0.0
301196.SZ,0.0,-6018.0,0.0,4,13563801.0,0.0,3010,0.0,0.0
301197.SZ,0.0,-6020.0,0.0,4,31542594.0,0.0,3011,0.0,0.0
301198.SZ,0.0,-6022.0,0.0,4,68107660.0,0.0,3012,0.0,0.0
301199.SZ,0.0,-6024.0,0.0,4,18068879.0,0.0,3013,0.0,0.0
301200.SZ,0.0,-6026.0,0.0,4,83391407.0,0.0,3014,0.0,0.0
301201.SZ,0.0,-6028.0,0.0,4,68493467.0,0.0,3015,0.0,0.0
301203.SZ,0.0,-6030.0,0.0,4,31340883.0,0.0,3016,0.0,0.0
301205.SZ,0.0,-6032.0,0.0,4,926847926.0,0.0,3017,0.0,0.0
301206.SZ,0.0,-6034.0,0.0,4,23913799.0,0.0,3018,0.0,0.0
301208.SZ,0.0,-6036.0,0.0,4,60283808.0,0.0,3019,0.0,0.0
